TILENAME,PATH,RA_CENT,DEC_CENT
DES1542+0752,DEC_Taiga/multiepoch/delve/r6117/DES1542+0752/p01/coadd,235.70075300,7.86940700
DES1236-0707,DEC_Taiga/multiepoch/delve/r6117/DES1236-0707/p01/coadd,189.10673200,-7.12225900
DES1052-4331,DEC_Taiga/multiepoch/delve/r6117/DES1052-4331/p03/coadd,163.13552600,-43.53059300
DES1241-2832,DEC_Taiga/multiepoch/delve/r6117/DES1241-2832/p01/coadd,190.48126000,-28.53892600
DES1310-1332,DEC_Taiga/multiepoch/delve/r6117/DES1310-1332/p01/coadd,197.71313300,-13.54725900
DES1731-0915,DEC_Taiga/multiepoch/delve/r6117/DES1731-0915/p01/coadd,262.91836200,-9.26392600
DES1457-1832,DEC_Taiga/multiepoch/delve/r6117/DES1457-1832/p02/coadd,224.47728600,-18.54448100
DES1216+0043,DEC_Taiga/multiepoch/delve/r6117/DES1216+0043/p01/coadd,184.15802700,0.73051900
DES1221-0333,DEC_Taiga/multiepoch/delve/r6117/DES1221-0333/p01/coadd,185.36964900,-3.55281500
DES0947-2623,DEC_Taiga/multiepoch/delve/r6117/DES0947-2623/p01/coadd,146.92360900,-26.39725900
DES1647-2249,DEC_Taiga/multiepoch/delve/r6117/DES1647-2249/p01/coadd,251.93183200,-22.82781500
DES1429+0500,DEC_Taiga/multiepoch/delve/r6117/DES1429+0500/p01/coadd,217.41833900,5.01385200
DES1239+0543,DEC_Taiga/multiepoch/delve/r6117/DES1239+0543/p02/coadd,189.79143200,5.72774100
DES1259+2917,DEC_Taiga/multiepoch/delve/r6117/DES1259+2917/p01/coadd,194.92826200,29.28607400
DES1429-0250,DEC_Taiga/multiepoch/delve/r6117/DES1429-0250/p01/coadd,217.34609100,-2.83892600
DES1605+0418,DEC_Taiga/multiepoch/delve/r6117/DES1605+0418/p01/coadd,241.45229000,4.29996300
DES1215-1332,DEC_Taiga/multiepoch/delve/r6117/DES1215-1332/p01/coadd,183.76105900,-13.54725900
DES1313-2332,DEC_Taiga/multiepoch/delve/r6117/DES1313-2332/p01/coadd,198.44692100,-23.54170400
DES1405-0416,DEC_Taiga/multiepoch/delve/r6117/DES1405-0416/p01/coadd,211.37140500,-4.26670400
DES1308+1751,DEC_Taiga/multiepoch/delve/r6117/DES1308+1751/p01/coadd,197.01897700,17.86385200
DES1444-3914,DEC_Taiga/multiepoch/delve/r6117/DES1444-3914/p02/coadd,221.04856800,-39.24725900
DES1538-3415,DEC_Taiga/multiepoch/delve/r6117/DES1538-3415/p01/coadd,234.55262600,-34.25003700
DES1705+0126,DEC_Taiga/multiepoch/delve/r6117/DES1705+0126/p01/coadd,256.34739300,1.44440700
DES1256+2708,DEC_Taiga/multiepoch/delve/r6117/DES1256+2708/p01/coadd,194.18279500,27.14440700
DES1309+0500,DEC_Taiga/multiepoch/delve/r6117/DES1309+0500/p01/coadd,197.35267000,5.01385200
DES1300-1458,DEC_Taiga/multiepoch/delve/r6117/DES1300-1458/p01/coadd,195.07566900,-14.97503700
DES1559-1707,DEC_Taiga/multiepoch/delve/r6117/DES1559-1707/p01/coadd,239.93385500,-17.11670400
DES1337-3123,DEC_Taiga/multiepoch/delve/r6117/DES1337-3123/p01/coadd,204.36880600,-31.39448100
DES1553+0835,DEC_Taiga/multiepoch/delve/r6117/DES1553+0835/p01/coadd,238.44489400,8.58329600
DES1526+0252,DEC_Taiga/multiepoch/delve/r6117/DES1526+0252/p05/coadd,231.65060100,2.87218500
DES1419-0124,DEC_Taiga/multiepoch/delve/r6117/DES1419-0124/p01/coadd,214.92432700,-1.41114800
DES1207+1543,DEC_Taiga/multiepoch/delve/r6117/DES1207+1543/p01/coadd,181.98896900,15.72218500
DES1551+0209,DEC_Taiga/multiepoch/delve/r6117/DES1551+0209/p01/coadd,237.90689500,2.15829600
DES1629-2458,DEC_Taiga/multiepoch/delve/r6117/DES1629-2458/p01/coadd,247.32230300,-24.96948100
DES1636-2041,DEC_Taiga/multiepoch/delve/r6117/DES1636-2041/p01/coadd,249.23137100,-20.68614800
DES1724-0707,DEC_Taiga/multiepoch/delve/r6117/DES1724-0707/p01/coadd,261.05074600,-7.12225900
DES1301+1043,DEC_Taiga/multiepoch/delve/r6117/DES1301+1043/p01/coadd,195.46031500,10.72496300
DES1426+1500,DEC_Taiga/multiepoch/delve/r6117/DES1426+1500/p01/coadd,216.55323500,15.00829600
DES1239-2915,DEC_Taiga/multiepoch/delve/r6117/DES1239-2915/p01/coadd,189.92758100,-29.25281500
DES1415-0333,DEC_Taiga/multiepoch/delve/r6117/DES1415-0333/p01/coadd,213.98019000,-3.55281500
DES0906-3040,DEC_Taiga/multiepoch/delve/r6117/DES0906-3040/p01/coadd,136.63107100,-30.68059300
DES1417-1124,DEC_Taiga/multiepoch/delve/r6117/DES1417-1124/p01/coadd,214.31932600,-11.40559300
DES1641+0709,DEC_Taiga/multiepoch/delve/r6117/DES1641+0709/p01/coadd,250.28357300,7.15551900
DES1725-0958,DEC_Taiga/multiepoch/delve/r6117/DES1725-0958/p01/coadd,261.47941700,-9.97781500
DES1516+1209,DEC_Taiga/multiepoch/delve/r6117/DES1516+1209/p02/coadd,229.00929100,12.15274100
DES1640-2206,DEC_Taiga/multiepoch/delve/r6117/DES1640-2206/p01/coadd,250.19987600,-22.11392600
DES1223+0500,DEC_Taiga/multiepoch/delve/r6117/DES1223+0500/p03/coadd,185.88657300,5.01385200
DES1649-1832,DEC_Taiga/multiepoch/delve/r6117/DES1649-1832/p01/coadd,252.33776900,-18.54448100
DES1206+1709,DEC_Taiga/multiepoch/delve/r6117/DES1206+1709/p01/coadd,181.71769100,17.14996300
DES1213+0418,DEC_Taiga/multiepoch/delve/r6117/DES1213+0418/p01/coadd,183.46406100,4.29996300
DES1446+1000,DEC_Taiga/multiepoch/delve/r6117/DES1446+1000/p01/coadd,221.64397900,10.01107400
DES1524-2249,DEC_Taiga/multiepoch/delve/r6117/DES1524-2249/p02/coadd,231.01882400,-22.82781500
DES1408-0207,DEC_Taiga/multiepoch/delve/r6117/DES1408-0207/p01/coadd,212.18218400,-2.12503700
DES1451+0126,DEC_Taiga/multiepoch/delve/r6117/DES1451+0126/p02/coadd,222.78395000,1.44440700
DES1010-2541,DEC_Taiga/multiepoch/delve/r6117/DES1010-2541/p01/coadd,152.64531700,-25.68337000
DES1426+1043,DEC_Taiga/multiepoch/delve/r6117/DES1426+1043/p01/coadd,216.53116500,10.72496300
DES1549-1332,DEC_Taiga/multiepoch/delve/r6117/DES1549-1332/p01/coadd,237.36639900,-13.54725900
DES1442+2500,DEC_Taiga/multiepoch/delve/r6117/DES1442+2500/p01/coadd,220.63037400,25.00274100
DES1614+0543,DEC_Taiga/multiepoch/delve/r6117/DES1614+0543/p01/coadd,243.60175700,5.72774100
DES1226-0250,DEC_Taiga/multiepoch/delve/r6117/DES1226-0250/p01/coadd,186.61114900,-2.83892600
DES1317+1917,DEC_Taiga/multiepoch/delve/r6117/DES1317+1917/p01/coadd,199.39110000,19.29163000
DES1318+1834,DEC_Taiga/multiepoch/delve/r6117/DES1318+1834/p01/coadd,199.68435600,18.57774100
DES1013-2623,DEC_Taiga/multiepoch/delve/r6117/DES1013-2623/p03/coadd,153.29951500,-26.39725900
DES1446+0917,DEC_Taiga/multiepoch/delve/r6117/DES1446+0917/p02/coadd,221.71811300,9.29718500
DES1445-0416,DEC_Taiga/multiepoch/delve/r6117/DES1445-0416/p01/coadd,221.39362500,-4.26670400
DES1403+0500,DEC_Taiga/multiepoch/delve/r6117/DES1403+0500/p01/coadd,210.96866000,5.01385200
DES1340+0500,DEC_Taiga/multiepoch/delve/r6117/DES1340+0500/p01/coadd,205.23561100,5.01385200
DES1205+1751,DEC_Taiga/multiepoch/delve/r6117/DES1205+1751/p01/coadd,181.26792000,17.86385200
DES1313-1958,DEC_Taiga/multiepoch/delve/r6117/DES1313-1958/p01/coadd,198.31992700,-19.97225900
DES1315+1709,DEC_Taiga/multiepoch/delve/r6117/DES1315+1709/p01/coadd,198.90118100,17.14996300
DES1611+0543,DEC_Taiga/multiepoch/delve/r6117/DES1611+0543/p01/coadd,242.88428600,5.72774100
DES1448-0541,DEC_Taiga/multiepoch/delve/r6117/DES1448-0541/p02/coadd,222.05976100,-5.69448100
DES1328-3040,DEC_Taiga/multiepoch/delve/r6117/DES1328-3040/p01/coadd,202.20729300,-30.68059300
DES1454+0709,DEC_Taiga/multiepoch/delve/r6117/DES1454+0709/p02/coadd,223.66234800,7.15551900
DES1737-1041,DEC_Taiga/multiepoch/delve/r6117/DES1737-1041/p01/coadd,264.44706600,-10.69170400
DES1448+0709,DEC_Taiga/multiepoch/delve/r6117/DES1448+0709/p02/coadd,222.22336300,7.15551900
DES1422+0543,DEC_Taiga/multiepoch/delve/r6117/DES1422+0543/p01/coadd,215.62038800,5.72774100
DES1220+0500,DEC_Taiga/multiepoch/delve/r6117/DES1220+0500/p01/coadd,185.16994200,5.01385200
DES1630-1958,DEC_Taiga/multiepoch/delve/r6117/DES1630-1958/p01/coadd,247.69202500,-19.97225900
DES1642-1124,DEC_Taiga/multiepoch/delve/r6117/DES1642-1124/p01/coadd,250.73286500,-11.40559300
DES1605-3623,DEC_Taiga/multiepoch/delve/r6117/DES1605-3623/p01/coadd,241.35732000,-36.39170400
DES1259-1415,DEC_Taiga/multiepoch/delve/r6117/DES1259-1415/p01/coadd,194.90355900,-14.26114800
DES1354-3706,DEC_Taiga/multiepoch/delve/r6117/DES1354-3706/p01/coadd,208.60266300,-37.10559300
DES1312+1834,DEC_Taiga/multiepoch/delve/r6117/DES1312+1834/p01/coadd,198.17809000,18.57774100
DES1210+0418,DEC_Taiga/multiepoch/delve/r6117/DES1210+0418/p01/coadd,182.74815700,4.29996300
DES1732-0707,DEC_Taiga/multiepoch/delve/r6117/DES1732-0707/p01/coadd,263.20906600,-7.12225900
DES1303+1500,DEC_Taiga/multiepoch/delve/r6117/DES1303+1500/p01/coadd,195.85840800,15.00829600
DES1607+0500,DEC_Taiga/multiepoch/delve/r6117/DES1607+0500/p01/coadd,241.78379500,5.01385200
DES1313-1250,DEC_Taiga/multiepoch/delve/r6117/DES1313-1250/p01/coadd,198.35311300,-12.83337000
DES1538+0335,DEC_Taiga/multiepoch/delve/r6117/DES1538+0335/p01/coadd,234.73443600,3.58607400
DES1251+0835,DEC_Taiga/multiepoch/delve/r6117/DES1251+0835/p01/coadd,192.96046100,8.58329600
DES1558-3415,DEC_Taiga/multiepoch/delve/r6117/DES1558-3415/p01/coadd,239.73456000,-34.25003700
DES1400-2706,DEC_Taiga/multiepoch/delve/r6117/DES1400-2706/p01/coadd,210.13979600,-27.11114800
DES1433+0752,DEC_Taiga/multiepoch/delve/r6117/DES1433+0752/p01/coadd,218.40453400,7.86940700
DES1506+0252,DEC_Taiga/multiepoch/delve/r6117/DES1506+0252/p02/coadd,226.64709400,2.87218500
DES1513-1624,DEC_Taiga/multiepoch/delve/r6117/DES1513-1624/p02/coadd,228.29841500,-16.40281500
DES1236-0124,DEC_Taiga/multiepoch/delve/r6117/DES1236-0124/p01/coadd,189.21653100,-1.41114800
DES1339-3206,DEC_Taiga/multiepoch/delve/r6117/DES1339-3206/p01/coadd,204.92311300,-32.10837000
DES1352-3249,DEC_Taiga/multiepoch/delve/r6117/DES1352-3249/p01/coadd,208.08004500,-32.82225900
DES1442-2832,DEC_Taiga/multiepoch/delve/r6117/DES1442-2832/p01/coadd,220.54853100,-28.53892600
DES1227+2334,DEC_Taiga/multiepoch/delve/r6117/DES1227+2334/p01/coadd,186.83536500,23.57496300
DES1410+0335,DEC_Taiga/multiepoch/delve/r6117/DES1410+0335/p01/coadd,212.56046200,3.58607400
DES1600-2041,DEC_Taiga/multiepoch/delve/r6117/DES1600-2041/p01/coadd,240.07434800,-20.68614800
DES1612-3623,DEC_Taiga/multiepoch/delve/r6117/DES1612-3623/p03/coadd,243.13100100,-36.39170400
DES1327-2958,DEC_Taiga/multiepoch/delve/r6117/DES1327-2958/p01/coadd,201.76987200,-29.96670400
DES1353-2623,DEC_Taiga/multiepoch/delve/r6117/DES1353-2623/p01/coadd,208.29170100,-26.39725900
DES1051-3914,DEC_Taiga/multiepoch/delve/r6117/DES1051-3914/p03/coadd,162.97309600,-39.24725900
DES1434+1000,DEC_Taiga/multiepoch/delve/r6117/DES1434+1000/p01/coadd,218.74427300,10.01107400
DES1521+0500,DEC_Taiga/multiepoch/delve/r6117/DES1521+0500/p02/coadd,230.31769800,5.01385200
DES0855-2458,DEC_Taiga/multiepoch/delve/r6117/DES0855-2458/p04/coadd,133.92323700,-24.96948100
DES1247+1334,DEC_Taiga/multiepoch/delve/r6117/DES1247+1334/p01/coadd,191.87743500,13.58051900
DES1319-0915,DEC_Taiga/multiepoch/delve/r6117/DES1319-0915/p01/coadd,199.98926800,-9.26392600
DES1418-0624,DEC_Taiga/multiepoch/delve/r6117/DES1418-0624/p01/coadd,214.56346700,-6.40837000
DES1530+0335,DEC_Taiga/multiepoch/delve/r6117/DES1530+0335/p02/coadd,232.58856700,3.58607400
DES1224+0543,DEC_Taiga/multiepoch/delve/r6117/DES1224+0543/p01/coadd,186.20407700,5.72774100
DES1608+0543,DEC_Taiga/multiepoch/delve/r6117/DES1608+0543/p01/coadd,242.16681500,5.72774100
DES1402-3249,DEC_Taiga/multiepoch/delve/r6117/DES1402-3249/p01/coadd,210.62856700,-32.82225900
DES1438+2417,DEC_Taiga/multiepoch/delve/r6117/DES1438+2417/p01/coadd,219.67139300,24.28885200
DES1525-1332,DEC_Taiga/multiepoch/delve/r6117/DES1525-1332/p02/coadd,231.49184100,-13.54725900
DES1708-0541,DEC_Taiga/multiepoch/delve/r6117/DES1708-0541/p01/coadd,257.21379500,-5.69448100
DES1614-3040,DEC_Taiga/multiepoch/delve/r6117/DES1614-3040/p01/coadd,243.71123100,-30.68059300
DES1627-1958,DEC_Taiga/multiepoch/delve/r6117/DES1627-1958/p01/coadd,246.93245400,-19.97225900
DES1222+2834,DEC_Taiga/multiepoch/delve/r6117/DES1222+2834/p03/coadd,185.69117600,28.57218500
DES1158+3000,DEC_Taiga/multiepoch/delve/r6117/DES1158+3000/p01/coadd,179.60929300,29.99996300
DES1600+1917,DEC_Taiga/multiepoch/delve/r6117/DES1600+1917/p01/coadd,240.23449700,19.29163000
DES1521+1417,DEC_Taiga/multiepoch/delve/r6117/DES1521+1417/p02/coadd,230.30647200,14.29440700
DES1626-1707,DEC_Taiga/multiepoch/delve/r6117/DES1626-1707/p01/coadd,246.65662300,-17.11670400
DES1631-1832,DEC_Taiga/multiepoch/delve/r6117/DES1631-1832/p01/coadd,247.81985200,-18.54448100
DES1728-0541,DEC_Taiga/multiepoch/delve/r6117/DES1728-0541/p01/coadd,262.23580000,-5.69448100
DES1202-3832,DEC_Taiga/multiepoch/delve/r6117/DES1202-3832/p01/coadd,180.57085700,-38.53337000
DES1426+1126,DEC_Taiga/multiepoch/delve/r6117/DES1426+1126/p01/coadd,216.53958000,11.43885200
DES1715+1209,DEC_Taiga/multiepoch/delve/r6117/DES1715+1209/p01/coadd,258.94970800,12.15274100
DES1256+0917,DEC_Taiga/multiepoch/delve/r6117/DES1256+0917/p01/coadd,194.22922800,9.29718500
DES1716-0624,DEC_Taiga/multiepoch/delve/r6117/DES1716-0624/p01/coadd,259.10287400,-6.40837000
DES1001-3249,DEC_Taiga/multiepoch/delve/r6117/DES1001-3249/p01/coadd,150.31355200,-32.82225900
DES1443+1000,DEC_Taiga/multiepoch/delve/r6117/DES1443+1000/p01/coadd,220.91905300,10.01107400
DES0938-2541,DEC_Taiga/multiepoch/delve/r6117/DES0938-2541/p01/coadd,144.72380800,-25.68337000
DES1317+1626,DEC_Taiga/multiepoch/delve/r6117/DES1317+1626/p01/coadd,199.32426500,16.43607400
DES1610-3706,DEC_Taiga/multiepoch/delve/r6117/DES1610-3706/p02/coadd,242.61760100,-37.10559300
DES1200+0500,DEC_Taiga/multiepoch/delve/r6117/DES1200+0500/p01/coadd,180.15352500,5.01385200
DES1327-2832,DEC_Taiga/multiepoch/delve/r6117/DES1327-2832/p01/coadd,201.85806500,-28.53892600
DES1339-1250,DEC_Taiga/multiepoch/delve/r6117/DES1339-1250/p01/coadd,204.94271900,-12.83337000
DES1511+0752,DEC_Taiga/multiepoch/delve/r6117/DES1511+0752/p02/coadd,227.77331900,7.86940700
DES1618-3540,DEC_Taiga/multiepoch/delve/r6117/DES1618-3540/p01/coadd,244.56437600,-35.67781500
DES1735-0707,DEC_Taiga/multiepoch/delve/r6117/DES1735-0707/p01/coadd,263.92850700,-7.12225900
DES1442+0001,DEC_Taiga/multiepoch/delve/r6117/DES1442+0001/p02/coadd,220.54449400,0.01663000
DES1651-1332,DEC_Taiga/multiepoch/delve/r6117/DES1651-1332/p01/coadd,252.78711300,-13.54725900
DES1617-2332,DEC_Taiga/multiepoch/delve/r6117/DES1617-2332/p01/coadd,244.39023400,-23.54170400
DES1626-2332,DEC_Taiga/multiepoch/delve/r6117/DES1626-2332/p01/coadd,246.72633500,-23.54170400
DES1251+2043,DEC_Taiga/multiepoch/delve/r6117/DES1251+2043/p01/coadd,192.82414100,20.71940700
DES1336-3206,DEC_Taiga/multiepoch/delve/r6117/DES1336-3206/p01/coadd,204.08031300,-32.10837000
DES1740-0541,DEC_Taiga/multiepoch/delve/r6117/DES1740-0541/p01/coadd,265.10551700,-5.69448100
DES1500-2915,DEC_Taiga/multiepoch/delve/r6117/DES1500-2915/p02/coadd,225.11176000,-29.25281500
DES1543-2832,DEC_Taiga/multiepoch/delve/r6117/DES1543-2832/p01/coadd,235.98848100,-28.53892600
DES1519+1252,DEC_Taiga/multiepoch/delve/r6117/DES1519+1252/p02/coadd,229.87857200,12.86663000
DES1420+1126,DEC_Taiga/multiepoch/delve/r6117/DES1420+1126/p01/coadd,215.08286700,11.43885200
DES1524+2208,DEC_Taiga/multiepoch/delve/r6117/DES1524+2208/p02/coadd,231.01027500,22.14718500
DES1435+0835,DEC_Taiga/multiepoch/delve/r6117/DES1435+0835/p01/coadd,218.95156600,8.58329600
DES1409-0250,DEC_Taiga/multiepoch/delve/r6117/DES1409-0250/p01/coadd,212.34272800,-2.83892600
DES1114-3832,DEC_Taiga/multiepoch/delve/r6117/DES1114-3832/p03/coadd,168.70686900,-38.53337000
DES1633-2041,DEC_Taiga/multiepoch/delve/r6117/DES1633-2041/p01/coadd,248.46828500,-20.68614800
DES1725-0915,DEC_Taiga/multiepoch/delve/r6117/DES1725-0915/p01/coadd,261.47171600,-9.26392600
DES1345-3249,DEC_Taiga/multiepoch/delve/r6117/DES1345-3249/p01/coadd,206.38103100,-32.82225900
DES1212+2251,DEC_Taiga/multiepoch/delve/r6117/DES1212+2251/p01/coadd,183.06205200,22.86107400
DES1305+1917,DEC_Taiga/multiepoch/delve/r6117/DES1305+1917/p01/coadd,196.36566300,19.29163000
DES1727-1207,DEC_Taiga/multiepoch/delve/r6117/DES1727-1207/p01/coadd,261.82733100,-12.11948100
DES1656-0124,DEC_Taiga/multiepoch/delve/r6117/DES1656-0124/p01/coadd,254.20012700,-1.41114800
DES1423+1000,DEC_Taiga/multiepoch/delve/r6117/DES1423+1000/p01/coadd,215.84456700,10.01107400
DES1731-1041,DEC_Taiga/multiepoch/delve/r6117/DES1731-1041/p01/coadd,262.99406400,-10.69170400
DES1740-0833,DEC_Taiga/multiepoch/delve/r6117/DES1740-0833/p01/coadd,265.12728800,-8.55003700
DES1737-0541,DEC_Taiga/multiepoch/delve/r6117/DES1737-0541/p01/coadd,264.38808800,-5.69448100
DES1007-3623,DEC_Taiga/multiepoch/delve/r6117/DES1007-3623/p01/coadd,151.78643700,-36.39170400
DES1430-0041,DEC_Taiga/multiepoch/delve/r6117/DES1430-0041/p01/coadd,217.71133800,-0.69725900
DES1546-3540,DEC_Taiga/multiepoch/delve/r6117/DES1546-3540/p01/coadd,236.65483200,-35.67781500
DES1316-0416,DEC_Taiga/multiepoch/delve/r6117/DES1316-0416/p01/coadd,199.20156600,-4.26670400
DES1322-3706,DEC_Taiga/multiepoch/delve/r6117/DES1322-3706/p01/coadd,200.54649400,-37.10559300
DES1310+2000,DEC_Taiga/multiepoch/delve/r6117/DES1310+2000/p01/coadd,197.62015800,20.00551900
DES1739-0624,DEC_Taiga/multiepoch/delve/r6117/DES1739-0624/p01/coadd,264.84989400,-6.40837000
DES1330-2832,DEC_Taiga/multiepoch/delve/r6117/DES1330-2832/p01/coadd,202.67069400,-28.53892600
DES1441+0835,DEC_Taiga/multiepoch/delve/r6117/DES1441+0835/p01/coadd,220.39551600,8.58329600
DES1542-3457,DEC_Taiga/multiepoch/delve/r6117/DES1542-3457/p01/coadd,235.56968600,-34.96392600
DES1549-3457,DEC_Taiga/multiepoch/delve/r6117/DES1549-3457/p01/coadd,237.31191300,-34.96392600
DES1611+0418,DEC_Taiga/multiepoch/delve/r6117/DES1611+0418/p01/coadd,242.88409800,4.29996300
DES1154-4540,DEC_Taiga/multiepoch/delve/r6117/DES1154-4540/p01/coadd,178.58520100,-45.67225900
DES1428-4623,DEC_Taiga/multiepoch/delve/r6117/DES1428-4623/p03/coadd,217.19930800,-46.38614800
DES1238+1751,DEC_Taiga/multiepoch/delve/r6117/DES1238+1751/p01/coadd,189.51847400,17.86385200
DES1503-3457,DEC_Taiga/multiepoch/delve/r6117/DES1503-3457/p02/coadd,225.98744200,-34.96392600
DES1244-2958,DEC_Taiga/multiepoch/delve/r6117/DES1244-2958/p01/coadd,191.05720500,-29.96670400
DES1415-0250,DEC_Taiga/multiepoch/delve/r6117/DES1415-0250/p01/coadd,213.77226000,-2.83892600
DES1206+2208,DEC_Taiga/multiepoch/delve/r6117/DES1206+2208/p01/coadd,181.68184800,22.14718500
DES1247+3000,DEC_Taiga/multiepoch/delve/r6117/DES1247+3000/p01/coadd,191.97421100,29.99996300
DES1648-1124,DEC_Taiga/multiepoch/delve/r6117/DES1648-1124/p01/coadd,252.18940700,-11.40559300
DES1239+0043,DEC_Taiga/multiepoch/delve/r6117/DES1239+0043/p01/coadd,189.86960300,0.73051900
DES1224+1834,DEC_Taiga/multiepoch/delve/r6117/DES1224+1834/p01/coadd,186.12796000,18.57774100
DES1407-0041,DEC_Taiga/multiepoch/delve/r6117/DES1407-0041/p01/coadd,211.99980400,-0.69725900
DES1712+0709,DEC_Taiga/multiepoch/delve/r6117/DES1712+0709/p01/coadd,258.19799200,7.15551900
DES1302-1415,DEC_Taiga/multiepoch/delve/r6117/DES1302-1415/p01/coadd,195.64014700,-14.26114800
DES1318+1500,DEC_Taiga/multiepoch/delve/r6117/DES1318+1500/p01/coadd,199.55391300,15.00829600
DES1615-2958,DEC_Taiga/multiepoch/delve/r6117/DES1615-2958/p01/coadd,243.79648400,-29.96670400
DES1615-0458,DEC_Taiga/multiepoch/delve/r6117/DES1615-0458/p01/coadd,243.91695500,-4.98059300
DES1622+0835,DEC_Taiga/multiepoch/delve/r6117/DES1622+0835/p01/coadd,245.66464600,8.58329600
DES1649-2041,DEC_Taiga/multiepoch/delve/r6117/DES1649-2041/p01/coadd,252.28371100,-20.68614800
DES1322-3749,DEC_Taiga/multiepoch/delve/r6117/DES1322-3749/p01/coadd,200.57477300,-37.81948100
DES1422-1624,DEC_Taiga/multiepoch/delve/r6117/DES1422-1624/p01/coadd,215.64741100,-16.40281500
DES1216-1749,DEC_Taiga/multiepoch/delve/r6117/DES1216-1749/p03/coadd,184.21768700,-17.83059300
DES1608+0418,DEC_Taiga/multiepoch/delve/r6117/DES1608+0418/p01/coadd,242.16819400,4.29996300
